source,author,title,description,url,urlToImage,publishedAt,content,text,sentiment_label,sentiment_score,confidence
"{'id': None, 'name': 'CNET'}",Tyler Graham,Maingear Announces Doom-Themed Gaming PC That Is Sure to Rip and Tear Apart Your Wallet,"This premium series of desktop PCs, created in collaboration with Havn, offer three pricey configs with cutting-edge gaming specs.",https://www.cnet.com/tech/computing/maingear-announces-doom-themed-gaming-pc-that-is-sure-to-rip-and-tear-apart-your-wallet/,https://www.cnet.com/a/img/resize/3328d88cd301fd4c402f31fa27006199722834de/hub/2025/10/14/661f1a3d-f209-4dbc-90ad-9ddaf1e1070b/havn-doom-desktop-pc-promo-hed.png?auto=webp&fit=crop&height=675&width=1200,2025-10-14T21:46:05Z,"Maingear revealed its newest custom-built gaming PCs, the Doom Series, which serve as an ode to one of the most iconic first-person shooter games of all time. Created in collaboration with Havn, each… [+3233 chars]","Maingear Announces Doom-Themed Gaming PC That Is Sure to Rip and Tear Apart Your Wallet This premium series of desktop PCs, created in collaboration with Havn, offer three pricey configs with cutting-edge gaming specs.",neutral,0,0.7315391898155212
"{'id': 'business-insider', 'name': 'Business Insider'}",Geoff Weiss,Inside Nvidia's org chart: See 36 leaders who report to CEO Jensen Huang at the world's most valuable company,Nvidia CEO Jensen Huang is known for having more direct reports than other tech leaders. An internal list shows these 36 reports.,https://www.businessinsider.com/nvidia-org-chart-leaders-report-to-ceo-jensen-huang-2025-10,https://i.insider.com/68eeace8cc993f9955d03249?width=800&format=jpeg,2025-10-14T21:34:11Z,"Jensen HuangKent Nishimura/Reuters
<ul><li>An internal list shows Nvidia CEO Jensen Huang's 36 direct reports.</li><li>Huang is known for having many direct reports and said he had 55 last year.</li… [+4906 chars]",Inside Nvidia's org chart: See 36 leaders who report to CEO Jensen Huang at the world's most valuable company Nvidia CEO Jensen Huang is known for having more direct reports than other tech leaders. An internal list shows these 36 reports.,neutral,0,0.90749591588974
"{'id': None, 'name': 'Gizmodo.com'}",AJ Dellinger,Is the AI Conveyor Belt of Capital About to Stop?,Good thing it's only the entire economy propped up by this right now.,https://gizmodo.com/is-the-ai-conveyor-belt-of-capital-about-to-stop-2000671017,https://gizmodo.com/app/uploads/2025/10/openAI_oracle_stargate-1200x675.jpg,2025-10-13T19:40:03Z,The American economy is little more than a big bet on AI. Morgan Stanley investor Ruchir Sharma recently noted that money poured into AI investments now accounts for about 40% of the United States GD… [+12177 chars],Is the AI Conveyor Belt of Capital About to Stop? Good thing it's only the entire economy propped up by this right now.,neutral,0,0.6682854294776917
"{'id': 'the-verge', 'name': 'The Verge'}",Robert Hart,OpenAI partners with Broadcom to produce its own AI chips,OpenAI is teaming up with Broadcom to produce its own computer chips to power its AI data centers. The deal is the latest in a series of partnerships designed to reduce the company’s reliance on Nvidia and secure enough computing power to fuel apps like ChatG…,https://www.theverge.com/news/798827/openai-broadcom-custom-ai-chips,https://platform.theverge.com/wp-content/uploads/sites/2/2025/02/STK155_OPEN_AI_2025_CVirgiia_B.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2025-10-13T14:59:44Z,"<ul><li></li><li></li><li></li></ul>
Chipping away at Nvidias dominance one deal at a time.
Chipping away at Nvidias dominance one deal at a time.
by
Robert HartClose
Robert Hart
Posts from thi… [+2922 chars]",OpenAI partners with Broadcom to produce its own AI chips OpenAI is teaming up with Broadcom to produce its own computer chips to power its AI data centers. The deal is the latest in a series of partnerships designed to reduce the company’s reliance on Nvidia and secure enough computing power to fuel apps like ChatG…,positive,1,0.8553376197814941
"{'id': 'business-insider', 'name': 'Business Insider'}",Samuel O'Brient,OpenAI is eying a $25 billion data center project in Argentina,"OpenAI's initiative with Sur Energy would be one of Argentina's largest energy infrastructure projects ever, with 500 megawatts of capacity.",https://www.businessinsider.com/openai-data-center-argentina-sur-engery-ai-compute-2025-10,https://i.insider.com/68ecfa425dbc4fd10daab57b?width=1200&format=jpeg,2025-10-13T13:32:01Z,"Sam Altman, CEO OpenAI, photographed in BerlinIMAGO/BMF via Reuters Connect
<ul><li>OpenAI's flurry of dealmaking for AI compute continues, with the company eying a huge project in Argentina. </li><… [+2007 chars]","OpenAI is eying a $25 billion data center project in Argentina OpenAI's initiative with Sur Energy would be one of Argentina's largest energy infrastructure projects ever, with 500 megawatts of capacity.",positive,1,0.6574265360832214
"{'id': 'wired', 'name': 'Wired'}",Luke Larsen,Best Windows Laptops (2025): WIRED-Tested Laptops to Buy,"If you can’t upgrade to Windows 11 with a simple software update, these are the best Windows 11 laptops to buy right now.",https://www.wired.com/gallery/best-windows-laptops/,"https://media.wired.com/photos/68e972a9adf8b328300b90b3/191:100/w_1280,c_limit/Windows%2010%20Is%20Dead.%20Upgrade%20to%20One%20of%20These%20Great%20Windows%2011%20Laptops.png",2025-10-13T12:00:00Z,"You'll want to read our extensive guide on How to Choose the Right Laptop, but for the basics, you'll want to decide what category of laptop you need. Most people should buy a 13-inch or 14-inch lapt… [+3054 chars]","Best Windows Laptops (2025): WIRED-Tested Laptops to Buy If you can’t upgrade to Windows 11 with a simple software update, these are the best Windows 11 laptops to buy right now.",neutral,0,0.8794803023338318
"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,The world's 10 richest people lost nearly $70 billion in Friday's market rout,"Elon Musk, Jeff Bezos, and Mark Zuckerberg led the wealth declines on Friday as fresh fears of a trade war hammered stocks.",https://www.businessinsider.com/rich-list-trump-trade-war-musk-bezos-zuck-ai-stocks-2025-10,https://i.insider.com/68ecce465dbc4fd10daab4fd?width=1200&format=jpeg,2025-10-13T10:45:50Z,"Larry Ellison is one of the world's richest men, so he can buy anything he wants, like a media company or two. That's what Elon Musk did with Twitter.Anna Moneymaker; Kevin Dietsch / Getty Images
<u… [+2361 chars]","The world's 10 richest people lost nearly $70 billion in Friday's market rout Elon Musk, Jeff Bezos, and Mark Zuckerberg led the wealth declines on Friday as fresh fears of a trade war hammered stocks.",negative,-1,0.9677734375
"{'id': 'business-insider', 'name': 'Business Insider'}",Hugh Langley,"In Big Tech's knotty game of AI Twister, what happens when a giant slips?",It's not just OpenAI and Oracle. Inside the rise of strange AI bedfellows.,https://www.businessinsider.com/big-techs-ai-love-fest-getting-messy-openai-oracle-2025-10,https://i.insider.com/68e975141c1f80efbec569ba?width=1200&format=jpeg,2025-10-13T08:11:01Z,"You know the saying: Keep your friends close, and your trillion-dollar AI enemies closer.
The artificial intelligence explosion has sparked an intensity of competition in Silicon Valley not seen sin… [+10695 chars]","In Big Tech's knotty game of AI Twister, what happens when a giant slips? It's not just OpenAI and Oracle. Inside the rise of strange AI bedfellows.",neutral,0,0.8330712914466858
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Barr,"Maingear’s Apex Rush Gaming Desktop Makes Laziness Feel So, So Good","Maingear's new PC puts an extra premium on its pretty build, but it's a damn nice desktop besides.",https://gizmodo.com/maingear-apex-rush-desktop-pc-review-gaming-benchmarks-2000670460,https://gizmodo.com/app/uploads/2025/10/Maingear-Apex-Rush-desktop-PC-review-19-1200x675.jpg,2025-10-12T14:00:52Z,"You can build your own PC. It isnt that hard. The time commitment may be too much for some people, but the end result is normally more compelling since you know what went into it and what may inevita… [+9627 chars]","Maingear’s Apex Rush Gaming Desktop Makes Laziness Feel So, So Good Maingear's new PC puts an extra premium on its pretty build, but it's a damn nice desktop besides.",neutral,0,0.646782636642456
"{'id': None, 'name': 'Yahoo Entertainment'}",Simply Wall St,Navitas Semiconductor (NVTS): Assessing Valuation After NVIDIA AI Partnership and Manufacturing Expansion,Navitas Semiconductor (NVTS) recently announced a partnership with NVIDIA to develop high-voltage power solutions tailored for AI data centers. This...,https://finance.yahoo.com/news/navitas-semiconductor-nvts-assessing-valuation-080718260.html,https://media.zenfs.com/en/simply_wall_st__316/ce85212c51bd88fd1fdcd0febb642a4a,2025-10-12T08:07:18Z,Navitas Semiconductor (NVTS) recently announced a partnership with NVIDIA to develop high-voltage power solutions tailored for AI data centers. This collaboration is driving renewed interest and posi… [+3523 chars],Navitas Semiconductor (NVTS): Assessing Valuation After NVIDIA AI Partnership and Manufacturing Expansion Navitas Semiconductor (NVTS) recently announced a partnership with NVIDIA to develop high-voltage power solutions tailored for AI data centers. This...,positive,1,0.9087955355644226
"{'id': None, 'name': 'Slashdot.org'}",EditorDavid,'Circular' AI Mega-Deals by AI and Hardware Giants are Raising Eyebrows,"""Nvidia is investing billions in and selling chips to OpenAI, which is also buying chips from and earning stock in AMD,"" writes SFGate. ""AMD sells processors to Oracle, which is building data centers with OpenAI — which also gets data center work from CoreWea…",https://slashdot.org/story/25/10/11/1819237/circular-ai-mega-deals-by-ai-and-hardware-giants-are-raising-eyebrows,https://a.fsdn.com/sd/topics/ai_64.png,2025-10-11T18:34:00Z,"""Nvidia is investing billions in and selling chips to OpenAI, which is also buying chips from and earning stock in AMD,"" writes SFGate. ""AMD sells processors to Oracle, which is building data centers… [+1630 chars]","'Circular' AI Mega-Deals by AI and Hardware Giants are Raising Eyebrows ""Nvidia is investing billions in and selling chips to OpenAI, which is also buying chips from and earning stock in AMD,"" writes SFGate. ""AMD sells processors to Oracle, which is building data centers with OpenAI — which also gets data center work from CoreWea…",neutral,0,0.7132828235626221
"{'id': 'wired', 'name': 'Wired'}",Luke Larsen,Lenovo Yoga Pro 9i 16 Review: A True MacBook Pro Rival?,"No Windows laptop is dethroning the MacBook Pro anytime soon, but the Yoga Pro 9i 16 gets surprisingly close.",https://www.wired.com/review/lenovo-yoga-pro-9i-16/,"https://media.wired.com/photos/68e96bf77c192a1493f91916/191:100/w_1280,c_limit/IMG_1898.JPG",2025-10-11T12:00:00Z,"We shouldnt expect any Windows laptop with a powerful discrete GPU to truly replicate what the MacBook Pro does. Yes, there are more powerful systems out there, but efficiency is just not what those … [+1903 chars]","Lenovo Yoga Pro 9i 16 Review: A True MacBook Pro Rival? No Windows laptop is dethroning the MacBook Pro anytime soon, but the Yoga Pro 9i 16 gets surprisingly close.",positive,1,0.5640290379524231
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Barr,"So, Is Intel Still Making Graphics Cards?","Intel won’t talk about its partnership with Nvidia, but the chipmaker’s still promising “the Next Arc family.”",https://gizmodo.com/intel-still-making-graphics-cards-2000670431,https://gizmodo.com/app/uploads/2025/10/Intel-Fab-Tour-Panther-Lake-1-1200x675.jpg,2025-10-09T19:31:37Z,Theres something strange going on at Intel. The company is looking to get leaner as it simultaneously builds up its chipmaking capabilities. The U.S. chip giants nascent venture into graphics cards d… [+4303 chars],"So, Is Intel Still Making Graphics Cards? Intel won’t talk about its partnership with Nvidia, but the chipmaker’s still promising “the Next Arc family.”",neutral,0,0.6235795617103577
"{'id': 'business-insider', 'name': 'Business Insider'}",Robert Scammell,3 things we learned from OpenAI CEO Sam Altman about his deal strategy this week,"OpenAI's partnerships have pushed the value of its dealmaking to $1 trillion this year alone, and CEO Sam Altman doesn't seem to be finished.",https://www.businessinsider.com/sam-altman-openai-deal-strategy-amd-nvidia-oracle-coreweave-chips-2025-10,https://i.insider.com/68e7f1e25dbc4fd10daa8b91?width=1200&format=jpeg,2025-10-09T18:10:32Z,"Sam Altman speaking at OpenAI's DevDay.Benjamin LEGENDRE / AFP
<ul><li>OpenAI has been on a dealmaking tear, as its partnerships with Nvidia and others top $1 trillion.</li><li>Sam Altman shared the… [+3402 chars]","3 things we learned from OpenAI CEO Sam Altman about his deal strategy this week OpenAI's partnerships have pushed the value of its dealmaking to $1 trillion this year alone, and CEO Sam Altman doesn't seem to be finished.",neutral,0,0.6036593914031982
"{'id': 'the-verge', 'name': 'The Verge'}",Sean Hollister,"Here is Panther Lake, Intel’s 2026 laptop chip with next-gen graphics","Panther Lake is the most important chip Intel has made in years. It's the one that will tell the world if a smaller, more focused Intel can still meet or beat the competition from Apple, AMD, and Qualcomm. It's the first on Intel's 18A process, the one Intel …",https://www.theverge.com/report/797146/intel-panther-lake-core-series-3-architecture-platform-feature-reveal,https://platform.theverge.com/wp-content/uploads/sites/2/2025/10/intel-panther-lake.jpg?quality=90&strip=all&crop=0%2C9.6571756436922%2C100%2C80.685648712616&w=1200,2025-10-09T12:55:28Z,"<ul><li></li><li></li><li></li></ul>
What we know about the next Intel Core Ultra.
What we know about the next Intel Core Ultra.
by
Sean HollisterClose
Sean Hollister
Posts from this author wil… [+7111 chars]","Here is Panther Lake, Intel’s 2026 laptop chip with next-gen graphics Panther Lake is the most important chip Intel has made in years. It's the one that will tell the world if a smaller, more focused Intel can still meet or beat the competition from Apple, AMD, and Qualcomm. It's the first on Intel's 18A process, the one Intel …",neutral,0,0.8037656545639038
"{'id': None, 'name': 'Gizmodo.com'}",Ece Yildirim,Bank of England Warns of an AI Bubble Burst,"Valuations appear stretched especially for AI companies, the bank said.",https://gizmodo.com/bank-of-england-warns-of-an-ai-bubble-burst-2000669588,https://gizmodo.com/app/uploads/2025/10/shutterstock_2556450023-1200x675.jpg,2025-10-08T15:45:13Z,"The central bank of the United Kingdom is worried about an AI bubble burst.
“On a number of measures, equity market valuations appear stretched, particularly for technology companies focused on Arti… [+3990 chars]","Bank of England Warns of an AI Bubble Burst Valuations appear stretched especially for AI companies, the bank said.",negative,-1,0.9042693972587585
"{'id': 'business-insider', 'name': 'Business Insider'}",Thibault Spirlet,"Jensen Huang says he regrets not investing more in xAI: 'Almost everything Elon's part of, you want to be part of'","Nvidia CEO Jensen Huang said he wishes he'd backed Elon Musk's xAI with more money, calling the AI startup a bet on a ""really great future company.""",https://www.businessinsider.com/jensen-huang-regrets-not-investing-more-in-elon-musks-xai-2025-10,https://i.insider.com/68e662bccc993f9955cfc31f?width=1200&format=jpeg,2025-10-08T13:39:27Z,"Jensen Huang said his only regret about Elon Musk's xAI is not investing more, calling it a bet on the future of AI.ALLISON ROBBERT/AFP via Getty Images; Johannes Neudecker/picture alliance via Getty… [+2316 chars]","Jensen Huang says he regrets not investing more in xAI: 'Almost everything Elon's part of, you want to be part of' Nvidia CEO Jensen Huang said he wishes he'd backed Elon Musk's xAI with more money, calling the AI startup a bet on a ""really great future company.""",neutral,0,0.6834474205970764
"{'id': None, 'name': 'Biztoc.com'}",reuters.com,WTO downgrades global trade growth forecast to 0.5% for next year,,https://biztoc.com/x/8539db3765c8b49d,https://biztoc.com/cdn/8539db3765c8b49d_s.webp,2025-10-07T13:18:56Z,"{ window.open(this.href, '_blank'); }, 200); return false;""&gt;Why did Deloitte refund Australian government for AI errors? { window.open(this.href, '_blank'); }, 200); return false;""&gt;How are AI d… [+777 chars]",WTO downgrades global trade growth forecast to 0.5% for next year ,negative,-1,0.964832067489624
"{'id': 'business-insider', 'name': 'Business Insider'}",Dakin Campbell,"Amazon, Meta, Microsoft, and Google are gambling $320 billion on AI infrastructure. The payoff isn't there yet","Big Tech is set to spend $320 billion on capex, mainly for AI infrastructure like data centers. It's a construction boom unlike any in living memory.",https://www.businessinsider.com/big-tech-ai-capex-infrastructure-data-center-wars-2025-10,https://i.insider.com/68e3fd285dbc4fd10daa436f?width=1200&format=jpeg,2025-10-07T08:12:02Z,"When Sriram Krishnan, a senior White House policy advisor on artificial intelligence, appeared onstage at an event in Washington last month, he listed the Trump administration's priorities for advanc… [+12972 chars]","Amazon, Meta, Microsoft, and Google are gambling $320 billion on AI infrastructure. The payoff isn't there yet Big Tech is set to spend $320 billion on capex, mainly for AI infrastructure like data centers. It's a construction boom unlike any in living memory.",neutral,0,0.9008580446243286
"{'id': None, 'name': 'Yahoo Entertainment'}",AFP,OpenAI signs multi-billion dollar chip deal with AMD,OpenAI signed a multi-year partnership Monday with chipmaker Advanced Micro Devices as the ChatGPT-maker continues an investment spree to secure massive...,https://finance.yahoo.com/news/openai-signs-multi-billion-dollar-143713948.html,https://media.zenfs.com/en/afp.com/8e0c719b01c84c855ae5ae83fd3307de,2025-10-06T14:37:13Z,"OpenAI sits at the center of an AI investment bonanza (Yuichi YAMAZAKI)
OpenAI signed a multi-year partnership Monday with chipmaker Advanced Micro Devices as the ChatGPT-maker continues an investme… [+2429 chars]",OpenAI signs multi-billion dollar chip deal with AMD OpenAI signed a multi-year partnership Monday with chipmaker Advanced Micro Devices as the ChatGPT-maker continues an investment spree to secure massive...,positive,1,0.9426472187042236
"{'id': None, 'name': 'Gizmodo.com'}",Ece Yildirim,OpenAI Gobbles Up a Stake in AMD as Its Spending Spree Shows No Sign of Stopping,Sam Altman needs compute and will do whatever it takes to get it.,https://gizmodo.com/openai-gobbles-up-a-stake-in-amd-as-its-spending-spree-shows-no-sign-of-stopping-2000668016,https://gizmodo.com/app/uploads/2025/10/shutterstock_2673979929-1200x675.jpg,2025-10-06T13:55:36Z,"OpenAI just inked another multibillion-dollar deal.
The AI giant is buying 6 gigawatts and billions of dollars worth of Nvidia-rival chipmaker AMD’s latest generation chips to power its next-generat… [+2994 chars]",OpenAI Gobbles Up a Stake in AMD as Its Spending Spree Shows No Sign of Stopping Sam Altman needs compute and will do whatever it takes to get it.,neutral,0,0.6037521958351135
"{'id': None, 'name': 'Github.com'}",psalias2006,Real-time Nvidia GPU dashboard, Real-time NVIDIA GPU dashboard. Contribute to psalias2006/gpu-hot development by creating an account on GitHub.,https://github.com/psalias2006/gpu-hot,https://opengraph.githubassets.com/727ef90b057c245ebaaa8ffc484b2ff9dc19965eac6542374a20b2ccdaa55b29/psalias2006/gpu-hot,2025-10-06T13:04:53Z,"Self-contained dashboard for monitoring NVIDIA GPUs on remote servers. Access utilization and health metrics from a browser without SSH.
Runs in a single container on one port. No configuration requ… [+3473 chars]",Real-time Nvidia GPU dashboard  Real-time NVIDIA GPU dashboard. Contribute to psalias2006/gpu-hot development by creating an account on GitHub.,neutral,0,0.9176664352416992
"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Robert Scammell),OpenAI just gave AMD a big boost in the AI chip wars,"The move provides a significant boost to AMD against Nvidia, which is the dominant player in the AI chip market.",https://www.businessinsider.com/openai-amd-chips-deal-nvidia-ai-2025-10,https://i.insider.com/68e3a4e65dbc4fd10daa3a88?width=1200&format=jpeg,2025-10-06T11:16:04Z,"AMD has agreed to a multi-billion-dollar partnership to supply its artificial intelligence chips to OpenAI.
The multi-year deal, announced Monday, will see OpenAI deploy 6 gigawatts of AMD GPUs, wit… [+810 chars]","OpenAI just gave AMD a big boost in the AI chip wars The move provides a significant boost to AMD against Nvidia, which is the dominant player in the AI chip market.",positive,1,0.9498538970947266
"{'id': None, 'name': 'BBC News'}",,How China is challenging Nvidia's AI chip dominance,Beijing has urged local firms to use homemade chips. But is China ready to turn away from Nvidia?,https://www.bbc.com/news/articles/cgmz2vm3yv8o,https://ichef.bbci.co.uk/news/1024/branded_news/9949/live/85746ea0-9cd6-11f0-8245-f3f629744491.jpg,2025-10-05T23:00:21Z,"Osmond ChiaBusiness reporter
Nvidia CEO Jensen Huang said China is ""nanoseconds behind"" the US in chips
The US has dominated the global technology market for decades. But China wants to change that… [+6985 chars]",How China is challenging Nvidia's AI chip dominance Beijing has urged local firms to use homemade chips. But is China ready to turn away from Nvidia?,neutral,0,0.7596905827522278
"{'id': 'business-insider', 'name': 'Business Insider'}",Katherine Li,"Meet Lisa Su: CEO and president of Advanced Micro Devices, the main competitor to Nvidia","Lisa Su is the CEO behind AMD's meteoric rise, with the ambition to lead the AI chips industry and become a formidable rival to Nvidia.",https://www.businessinsider.com/meet-lisa-su-ceo-and-president-of-advanced-micro-device,https://i.insider.com/68dc3e31cc993f9955cf3dfb?width=1200&format=jpeg,2025-10-05T10:16:01Z,"Lisa Su is widely credited for accomplishing one of the most dramatic turnarounds in the tech industry, bringing AMD from a struggling company to an industry leader with a market cap of more than $27… [+10605 chars]","Meet Lisa Su: CEO and president of Advanced Micro Devices, the main competitor to Nvidia Lisa Su is the CEO behind AMD's meteoric rise, with the ambition to lead the AI chips industry and become a formidable rival to Nvidia.",neutral,0,0.8197382688522339
